timestamp,motor_current,vibration,temperature,pressure,flow_rate
2026-07-01 14:00:00,69.900,1.829,63.149,407.253,113.344
2026-07-01 14:05:00,72.016,2.037,60.672,408.655,118.894
2026-07-01 14:10:00,70.202,1.788,61.360,413.636,118.490
2026-07-01 14:15:00,71.390,1.821,61.147,410.393,118.721
2026-07-01 14:20:00,71.066,2.228,62.100,411.511,118.328
2026-07-01 14:25:00,71.320,2.353,61.746,404.863,118.870
2026-07-01 14:30:00,71.772,2.195,61.136,401.213,117.068
2026-07-01 14:35:00,70.826,2.269,62.301,402.330,119.684
2026-07-01 14:40:00,69.045,2.318,64.306,405.632,120.106
2026-07-01 14:45:00,69.560,2.392,63.372,407.501,115.331
2026-07-01 14:50:00,70.554,2.176,63.146,403.689,115.194
2026-07-01 14:55:00,70.259,2.310,63.086,405.209,114.702
2026-07-01 15:00:00,68.871,1.835,64.214,411.685,116.670
2026-07-01 15:05:00,70.683,1.833,64.221,411.333,117.128
2026-07-01 15:10:00,70.295,1.976,63.887,413.517,115.208
2026-07-01 15:15:00,71.668,1.965,63.267,416.122,116.431
2026-07-01 15:20:00,72.722,1.970,62.873,409.279,120.704
2026-07-01 15:25:00,71.615,2.105,61.321,409.579,120.338
2026-07-01 15:30:00,72.045,1.950,62.695,415.429,119.563
2026-07-01 15:35:00,71.296,2.428,61.811,415.709,119.977
2026-07-01 15:40:00,72.209,2.208,62.302,406.804,119.023
2026-07-01 15:45:00,71.702,2.354,62.065,407.561,119.145
2026-07-01 15:50:00,71.868,2.415,61.717,406.270,118.935
2026-07-01 15:55:00,69.065,2.151,64.327,402.660,116.862
2026-07-01 16:00:00,68.364,2.116,63.859,404.460,114.483
2026-07-01 16:05:00,68.712,2.331,63.890,402.080,115.442
2026-07-01 16:10:00,68.990,2.198,63.121,405.014,116.325
2026-07-01 16:15:00,67.814,1.864,63.872,412.846,117.094
2026-07-01 16:20:00,68.081,2.075,64.462,412.062,117.489
2026-07-01 16:25:00,68.560,1.870,63.654,413.158,116.795
2026-07-01 16:30:00,71.915,1.912,64.446,413.459,116.804
2026-07-01 16:35:00,71.253,2.020,62.098,409.210,117.562
2026-07-01 16:40:00,70.207,2.001,62.379,411.972,117.606
2026-07-01 16:45:00,70.419,1.767,61.742,412.584,117.977
2026-07-01 16:50:00,69.866,2.225,61.607,399.856,119.576
2026-07-01 16:55:00,70.623,2.292,62.037,404.744,117.073
2026-07-01 17:00:00,71.454,2.083,61.331,399.506,118.836
2026-07-01 17:05:00,71.266,2.275,61.599,404.498,118.915
2026-07-01 17:10:00,68.029,2.273,63.744,400.922,115.671
2026-07-01 17:15:00,68.647,2.077,63.281,403.369,115.546
2026-07-01 17:20:00,68.241,2.144,63.715,402.990,113.780
2026-07-01 17:25:00,68.965,1.938,63.724,401.672,115.986
2026-07-01 17:30:00,67.898,1.931,63.286,406.242,112.863
2026-07-01 17:35:00,67.376,1.954,62.547,410.450,115.551
2026-07-01 17:40:00,68.441,1.714,62.923,407.251,115.097
2026-07-01 17:45:00,70.884,1.902,61.048,407.770,115.788
2026-07-01 17:50:00,69.786,1.931,61.709,407.910,118.531
2026-07-01 17:55:00,70.332,1.956,62.003,405.003,118.182
2026-07-01 18:00:00,69.563,1.855,61.226,405.422,116.992
2026-07-01 18:05:00,69.557,2.117,61.239,400.768,115.691
2026-07-01 18:10:00,70.033,2.243,61.504,401.049,117.725
2026-07-01 18:15:00,69.692,1.975,60.647,399.152,117.125
2026-07-01 18:20:00,69.099,1.994,61.186,402.073,117.700
2026-07-01 18:25:00,68.611,2.183,61.834,398.920,114.049
2026-07-01 18:30:00,68.367,2.128,63.479,398.905,113.940
2026-07-01 18:35:00,69.483,2.241,63.384,399.740,113.183
2026-07-01 18:40:00,68.696,1.960,63.148,403.512,112.347
2026-07-01 18:45:00,68.235,1.835,62.190,410.552,113.447
2026-07-01 18:50:00,68.509,1.758,61.841,406.426,112.812
2026-07-01 18:55:00,68.300,1.786,62.051,408.090,111.888
2026-07-01 19:00:00,70.573,1.964,60.726,408.355,112.436
2026-07-01 19:05:00,70.461,1.861,59.634,412.318,118.041
2026-07-01 19:10:00,72.139,1.725,60.629,409.764,116.389
2026-07-01 19:15:00,70.462,1.863,61.268,406.886,116.962
2026-07-01 19:20:00,70.683,2.067,61.144,404.645,117.978
2026-07-01 19:25:00,70.716,2.157,60.343,399.571,115.967
2026-07-01 19:30:00,71.909,2.245,59.477,402.834,117.941
2026-07-01 19:35:00,68.965,2.259,59.884,400.117,114.987
2026-07-01 19:40:00,69.318,2.193,62.325,406.401,113.025
2026-07-01 19:45:00,69.208,2.251,62.343,405.538,113.948
2026-07-01 19:50:00,69.307,2.063,61.924,407.169,114.128
2026-07-01 19:55:00,69.616,1.980,61.655,410.858,114.481
2026-07-01 20:00:00,68.873,2.029,62.168,415.170,114.787
2026-07-01 20:05:00,68.537,2.018,61.717,413.035,114.662
2026-07-01 20:10:00,68.865,1.934,62.145,410.672,113.702
2026-07-01 20:15:00,71.919,1.981,60.325,415.664,118.511
2026-07-01 20:20:00,70.904,1.851,60.256,411.720,117.620
2026-07-01 20:25:00,72.035,1.919,60.945,411.747,118.045
2026-07-01 20:30:00,70.855,2.100,60.283,415.573,116.740
2026-07-01 20:35:00,70.479,2.216,59.988,404.282,117.671
2026-07-01 20:40:00,71.923,2.409,60.253,407.940,118.477
2026-07-01 20:45:00,71.179,2.260,59.819,400.632,118.923
2026-07-01 20:50:00,68.144,2.334,62.072,400.651,116.452
2026-07-01 20:55:00,68.471,2.375,61.980,402.558,114.751
2026-07-01 21:00:00,67.980,2.129,62.179,401.108,116.230
2026-07-01 21:05:00,68.512,2.154,63.149,406.521,115.853
2026-07-01 21:10:00,68.662,2.102,62.587,410.162,116.104
2026-07-01 21:15:00,68.296,2.046,62.287,415.463,114.528
